Ticker,GICS,Model,Alpha,Beta_MKT_RF,Beta_SMB,Beta_HML,Beta_MOM
CTS,45,Carhart,-0.0045674894027751545,1.3812729292758652,0.956641087011556,0.5213707203618351,-0.7355199391453472
CTSH,45,Carhart,0.017059325347850318,1.044362445824893,0.39079602887082887,-0.3353099209109743,-0.30035178446864025
DAIO,45,Carhart,0.010037058414764627,0.8764692585506082,1.012927901198747,-0.32701804228162945,0.05217682333048883
DAKT,45,Carhart,0.007945987675402118,0.7892617895435518,0.8455851086238686,0.6935973089090515,-0.4371831620644228
DBD,45,Carhart,-0.009347119044569198,0.9036634217140534,0.32552311217949115,0.7380162226033518,-0.06581217286593603
DGII,45,Carhart,-0.0017197031928568784,1.184212719639093,1.2215638020473416,0.37844017228048965,-0.06108308648521393
DJCO,45,Carhart,0.010640821578590297,0.3409066496331201,0.28711684239265833,0.33480804552019827,0.15093483715224704
DOX,45,Carhart,0.00430137018216694,1.0909453988278508,0.6210361957796995,-0.4331348060626068,-0.3479800696411273
DSGX,45,Carhart,0.0060679422544137685,1.2844279080026069,1.0895197654948152,-1.0586569524244185,-0.22108049917266914
DSWL,45,Carhart,0.0021057413801643396,0.6170081379860801,0.3007336290953388,0.17622973929441588,-0.2290355201703466
ELSE,45,Carhart,0.008416795801059473,0.7101433990084827,0.798864661937322,0.053800697190145436,0.0897646394227113
ELTK,45,Carhart,0.0024495510309049985,1.086564801530029,2.418187753174852,-0.2003051082192279,0.4274519706401189
EXTR,45,Carhart,0.004082870963394887,1.8458455775648692,1.5790511815608528,-1.1140567607713752,-0.27574642991916654
FARO,45,Carhart,0.01377079316338401,1.7417450127402003,0.5659007790147332,0.09513724952094703,0.12296932473627997
FFIV,45,Carhart,0.019173990211111207,1.49900541628898,1.087774532059954,-2.0684749998656824,-0.775582267624936
FLEX,45,Carhart,-0.0007626636734530861,1.966908447037442,0.3651982339707463,-0.6870565745636373,-0.5418636533313612
FORD,45,Carhart,0.012280725248277257,0.02003925827830841,0.9916690745951187,-0.46115842479290137,-0.16443656163781403
FORTY,45,Carhart,0.00558512209711534,1.0305738385845506,0.8152871420003497,-0.3346220972932254,-0.2540771820697697
GLW,45,Carhart,0.0047237382067436265,1.646892616778483,0.5721756084003227,-0.9331911050341498,-0.3943265665773172
HLIT,45,Carhart,0.0006294445837628036,1.3264605707412818,1.9276187475548774,-0.36216258403776513,-0.7550315055078332
IBM,45,Carhart,0.002279525856077167,0.8836400841985781,-0.21021388503694294,-0.5364903001629016,-0.35324521647098195
IDN,45,Carhart,0.00591821378850267,0.9873416493884412,1.3615473720688738,0.33483935539539406,-0.31864077590637907
IIVI,45,Carhart,0.010884970359473129,1.053020773132983,1.1032623280822482,-0.19444709473199995,-0.14980210710241984
INFY,45,Carhart,0.00689474552805339,1.0275087168430714,0.9623235288383623,-1.0910924711729608,-0.24059886052459334
INS,45,Carhart,0.011418399314033425,0.832715103769974,1.2100776649041407,-0.5818770346509249,0.46814595400974146
INTC,45,Carhart,0.004149397142586873,1.1811826788918514,0.02605542856913798,-0.7282333817139299,-0.3278066724792093
INTT,45,Carhart,0.007841599875545006,0.6942387957720018,1.285508727705095,0.11478242642902395,-0.3494978938136009
INTU,45,Carhart,0.0087604783565453,1.1007255843616004,-0.17857503311253384,-0.5144092051392954,0.19055419251696318
ISNS,45,Carhart,0.02043859526231331,1.1216236390470486,-0.026548293290441838,0.24881314478184371,0.04516999917084605
IT,45,Carhart,0.008044812045533407,1.05014478814401,0.20995640081023176,0.2179090616425969,-0.2730990946423999
ITRI,45,Carhart,0.011945723442163218,0.8687151208230999,1.5577270373057204,-0.17070726221262789,-0.10261707021601277
IVAC,45,Carhart,0.011704617154478392,0.623664735128312,1.7731620543500608,-0.10382735837645263,-0.5225666385439729
JBL,45,Carhart,0.0033245196013735653,1.5992563593054459,0.5766369242173489,-0.7143567177031175,-0.5640346252503456
JNPR,45,Carhart,0.008266088875576668,1.7474685260074438,1.2788875811954572,-1.7805105810200483,-0.396623320708141
KLAC,45,Carhart,0.003995843454748271,1.650222665998772,0.8082438603762385,-0.4999919261103686,-0.28800015699191106
KLIC,45,Carhart,0.006196885411747543,1.6272421969462303,1.9327278126106926,-0.052451424245693545,-0.7893384353922732
KTCC,45,Carhart,0.02208082310571122,1.7247606312395376,-0.48733329892420135,-1.0124252563069072,-0.6453264307663277
KVHI,45,Carhart,0.010208596652315025,0.647548629889872,1.7924773697634098,-0.5680417729554834,-0.36861308727502096
LFUS,45,Carhart,0.005631510333366982,1.2686605461000973,0.7069209312950872,0.2561836564297318,-0.14007908923220225
LGL,45,Carhart,0.0018592588139509751,0.39163815409304914,0.8535027206413209,0.7570501717916034,-0.5369294694715253
LRCX,45,Carhart,0.008822491632892107,1.3287061907900553,1.075488918723079,-0.718296115642051,-0.6559998633447766
LSCC,45,Carhart,-0.002761340971006984,1.633525714327239,1.0800328834218247,-0.4653109319313399,-0.2983814748750144
MANH,45,Carhart,0.020641525690428594,1.9539760562819286,0.30352150820089796,-1.0466635465147998,0.053880343657276134
MCHP,45,Carhart,0.007063071262547808,0.9712059421117811,0.889369775209842,-0.3469575660324957,-0.255823424564437
MGIC,45,Carhart,0.0066571499320171685,1.0875025717906759,0.6119637324543075,-0.6130847327177351,-0.3414226849780423
MKSI,45,Carhart,0.0038544058510903145,1.5050947750805905,1.1053196629644138,-0.3508637281442347,-0.25044308546647465
MSFT,45,Carhart,0.005153574857802887,1.088529252695377,-0.23470116450537626,-0.6606948345193908,-0.2079725502302785
MSTR,45,Carhart,0.01428376560268053,1.6782644699099551,0.8595518699446355,-2.7209636113809315,-0.8824357377996472
MU,45,Carhart,0.004572165213289044,1.4418922680761388,0.7226533068116795,-0.5019047458951429,-0.36724770120558514
MVIS,45,Carhart,-0.01158351866214545,1.5009162529124116,2.44602325553167,-0.7934056163273414,-0.08607802446032803
NANO,45,Carhart,0.012601083059504865,2.0814637891081818,1.5067205774079597,-1.012808276536812,-0.33533942835843733
NCR,45,Carhart,0.0021261120154755604,1.3151125930259142,0.3221402805474687,0.35729153669664204,-0.30896188083727694
NICE,45,Carhart,0.007748174362953212,1.0996465156898934,0.8774046649619733,-0.8400246886566721,0.054669859205364504
NOK,45,Carhart,-0.003940500939494396,1.3818584783159795,-0.25586736454175407,-0.23975379869092728,-0.09104754721121833
NSIT,45,Carhart,0.006204750778662893,1.3523240146889468,1.5759790358597026,0.4526743475006677,-1.1411747310782812
NSSC,45,Carhart,0.018016565308783483,0.44980973243230254,0.46520860202258946,0.25457100470351757,-0.2348011914810912
NSYS,45,Carhart,0.004591927675026383,0.7067049500079681,0.5638062092739617,-0.2826614968391805,0.47014119041893765
NTAP,45,Carhart,0.008159896095841663,1.6854424866435647,1.5323581351929612,-1.1739833379244276,-0.3309306848725387
NTCT,45,Carhart,0.008831223530346134,1.1476162748085406,0.6551468802910474,-0.7015693534653262,-0.40944997227150925
NTN,45,Carhart,-0.0053893261077409375,1.2477251152419944,1.060143062683018,-0.7579409852755983,-0.25951998208649146
NTWK,45,Carhart,0.011705469917422296,2.306468986416003,1.196269616577998,-2.2290006576164956,-0.13997414649743173
NVDA,45,Carhart,0.024196580471466854,1.8094155759389166,0.8493565126705205,-0.8014087580804387,-0.41061344950338274
ORCL,45,Carhart,0.0022459342968301874,1.2116268744351604,0.24102819418015048,-0.6822007364250011,0.07711911714864192
OSIS,45,Carhart,0.018994005221524814,0.954869661035922,1.1522803942409934,-1.1186729907374264,0.3011397353181044
OTEX,45,Carhart,0.015780281997236283,0.9529394701097736,1.4344744555172753,-1.1050324862110499,0.06118206392412101
PEGA,45,Carhart,0.020833230826652158,0.7514095971388226,1.8957013881782476,-1.2524184616526046,-0.7452151274969461
PLAB,45,Carhart,0.008027165483474843,1.5611219737687054,2.1896988132595245,-0.10281124374655892,-0.9516932044887527
PLXS,45,Carhart,0.006935452961776753,1.3375696481277024,1.0292370545151766,-0.34846143665152474,-0.6663487934275845
PRGS,45,Carhart,-0.0009910229224875597,1.04525791980091,0.6611631376804139,0.15062260548852038,0.13358721543415356
QCOM,45,Carhart,-0.00044657843243476464,1.1192295357349593,-0.03419095920184555,-0.1413407421408409,-0.060081020241629174
QUIK,45,Carhart,-0.0009961705356089506,1.225382429392542,2.099886579222085,-0.22931306989435568,-0.2105916758748841
RDCM,45,Carhart,0.016207509558073284,0.6964721967500023,1.4024571212272772,-1.4198519647716914,-0.5386905794577691
RDWR,45,Carhart,0.00334143030646843,1.3027288545553928,1.1348533413340185,-1.0554800281284382,-0.09910995020080332
REFR,45,Carhart,0.0022315141528442203,0.4874699481496235,1.1620546396156883,-0.9775189955360201,-0.1796396159258099
RELL,45,Carhart,0.002852804493519138,0.870609965373945,0.8147410746742285,-0.14140156082444344,-0.10408308962218425
RF,45,Carhart,0.0,0.0,0.0,0.0,0.0
RFIL,45,Carhart,0.01978422348278565,0.9602905758877972,1.5581099287014846,-1.1048791021458246,0.09601371914305762
RMBS,45,Carhart,0.009826640714741621,1.4192601841331585,3.859444418885226,-1.2579784136719738,0.5790262016151478
ROG,45,Carhart,0.00301883274846286,1.1635951260928858,1.1705386714569874,0.5614965205432467,0.3289528426974013
ROP,45,Carhart,0.010513337165432807,0.9137782524275799,-0.21192419176053537,0.0742974571088916,-0.13134256990662374
SANM,45,Carhart,-0.001938332034477219,2.1092443111808246,0.9894772856555845,0.3962441711795746,-0.9997970670449616
SCSC,45,Carhart,0.003919447461741784,0.9985580833063166,0.9940824339405672,0.16720911287783158,-0.2509927345306273
SGMA,45,Carhart,0.007807753099569445,1.1079578673457884,1.110487329633648,-0.027856984321814382,-0.17763483693731325
SMRT,45,Carhart,0.0043124735992905155,1.1628981809636783,0.7374341357904723,1.2945569317848142,-0.5823214144057061
SMSI,45,Carhart,0.03552106975029967,1.8413747153279565,-0.27482914353801824,-0.7159031107190632,-2.434805758253476
SMTC,45,Carhart,0.003913168406070175,1.4059186607476544,0.6080612527520703,-0.6465357685947478,-0.04170918777205748
SNPS,45,Carhart,0.004119845382232059,1.0103700047481274,-0.2999166389803777,0.009632577798269287,-0.21298552989325265
SPNS,45,Carhart,9.626183342052036e-07,1.13060716583766,0.8390685308358077,-0.3831450353008414,-0.24447188248530655
STM,45,Carhart,-0.003731114068425606,1.482955343439092,0.5934290944439754,-0.23707445059224982,-0.3996402654513407
SYMC,45,Carhart,0.01004707015738551,0.6921258547123167,0.5367031520830534,-0.7143544576572383,-0.6113977152157803
TACT,45,Carhart,0.009654833415533798,0.9634455290375964,0.829215253318058,0.2985037144559315,-0.38403188405117655
TAIT,45,Carhart,0.004243051757406816,0.6104566513904541,0.8651006951474878,-0.6134012794212556,0.1750251034832568
TDY,45,Carhart,0.010478078418217908,1.3248874349317388,-0.46382258398347564,1.1414196663407625,0.28854537147990617
TER,45,Carhart,-0.0016111638142059547,1.5533235102129033,0.8890600662063852,-0.11819634698015846,-0.4704892551596032
TRMB,45,Carhart,0.009533021853551472,1.5355803579034437,0.16724628779964595,0.05514923811655234,-0.06507367586693955
TRT,45,Carhart,0.0033955112803079855,1.2464718418278666,1.167131674953461,-0.3108279209438539,-0.16395572366499436
TSM,45,Carhart,0.007514248208424237,1.17256188202464,0.4554940977583298,-0.8459249214779132,-0.47598566472174286
TXN,45,Carhart,0.0028596938613542843,1.3461198541887467,0.4386815831372123,-0.48053485928453443,0.04592631004045197
TYL,45,Carhart,0.01718945036504376,0.48408766297818556,0.6809845950552338,0.025549351336004597,-0.15602004085222243
UIS,45,Carhart,-0.00996708330303964,1.8861065009483222,1.268528173320209,1.1450182156213986,-1.0073323738669802
VECO,45,Carhart,-0.007513280007381811,1.8548802315845059,1.6686681547653541,0.198030039281434,0.005226062288274991
VRSN,45,Carhart,0.006579108713918761,1.5530293041190526,0.25434151670601207,-1.6489067273343285,-0.050345006239169765
VSAT,45,Carhart,0.00580472712946927,1.2643588970501207,0.7193694363085957,-0.6129448723813309,0.016173288836636476
VSH,45,Carhart,0.002478654815336535,1.6426013224820633,0.545164854583949,-0.008336522921824185,-0.6308256855990058
WDC,45,Carhart,0.021678879950588432,1.2760376155928927,0.19782940544587263,-1.2575434500799252,-0.8676541184981823
WSTL,45,Carhart,0.0030479336361117788,0.49936776443205344,2.2946963027889806,-0.5229901705768245,-0.7341762832195874
XRX,45,Carhart,-3.934214919926182e-06,1.3301254725844904,0.07188928658514546,-0.532633673044342,-0.7238829434475187
ZBRA,45,Carhart,0.007780971867023894,0.8756322876473559,0.5674183177059003,-0.38824470491485974,-0.23780322447832167
